,Y,T,C
942,0.24267337290533558,-0.308063311945245,-0.61612662389049
943,1.9048202241299037,0.29390795445229845,-1.412184091095403
944,1.9640293833620432,1.097579967439372,0.19515993487874395
945,0.6403910230141368,1.1318736701993282,0.26374734039865655
946,1.4831955628631006,0.2139491387405284,0.4278982774810568
947,-0.47845537305093755,0.2866287861770517,0.5732575723541034
948,2.0133261469217807,0.9973826029015973,-0.005234794196805281
949,3.143204340596542,0.9512233784296295,-0.09755324314074101
950,-1.5349834964615023,0.6972899458650568,1.3945798917301135
951,1.9086524370745341,0.309926889145521,-1.380146221708958
952,2.3068996771147368,0.7340663524524506,-0.5318672950950989
953,-0.45770688376570334,0.4773044005663587,0.9546088011327174
954,-1.4919924543250547,0.15040009869288626,0.3008001973857725
955,0.7936146718946056,0.344608143475925,0.68921628695185
956,-0.3220552192339156,-0.3489475651873643,-0.6978951303747286
957,0.1937904652563046,-0.44851708976544313,-0.8970341795308863
958,-0.13429308834265832,-0.2666170964066648,-0.5332341928133296
959,-1.419211928707584,0.2700201704891982,0.5400403409783964
960,0.8311157934954498,0.9276062760371657,-0.14478744792566847
961,3.353280028494371,1.1196705427363813,0.23934108547276267
962,-0.5200953192475168,0.35450048407212986,-1.2909990318557403
963,1.8721211596840424,0.6215717997112925,-0.756856400577415
964,-0.4639618379894154,0.10894350299890049,0.21788700599780098
965,1.574469497214765,0.0763950201561174,0.1527900403122348
966,0.3797584433837274,0.34260292562511047,0.6852058512502209
967,0.4507882898967638,0.282771427713292,0.565542855426584
968,-0.43426848122599837,0.43491630426106753,0.8698326085221351
969,1.0426337171574596,-0.05418586825276901,-0.10837173650553802
970,-0.6520014023472112,-0.15895601444792762,-0.31791202889585524
971,-0.5529205601535261,0.4089004303873986,0.8178008607747972
972,2.2356210556307343,0.8277613537139511,-0.3444772925720978
973,0.7705280438633851,0.7338999487059877,1.4677998974119755
974,-0.69573603449791,0.37983980409136375,0.7596796081827275
975,2.982141151664946,1.5436770862612905,1.087354172522581
976,0.4505541134519555,0.8484160535939541,-0.3031678928120917
977,1.5153241349806765,1.1382075906375206,0.2764151812750414
978,0.7371803512114536,0.3389689458475619,0.6779378916951238
979,0.06689002045534087,1.3509255121959103,0.7018510243918205
980,-0.865994158536132,-0.14875067980566722,-0.29750135961133445
981,-0.8637294917856035,0.5225938516562443,1.0451877033124886
982,2.2220095501802595,0.9982971985053092,-0.0034056029893815842
983,2.1897139784088058,1.0914051346980387,0.18281026939607747
984,3.1233863753263287,1.157434826234907,0.31486965246981385
985,1.1256227420929898,0.8332466979465297,-0.3335066041069405
986,0.43651338226364755,-0.4848864594556429,-0.9697729189112858
987,0.6683698686258432,0.3660118124411589,0.7320236248823178
988,0.31232982003327187,0.6345960892191445,1.269192178438289
989,1.559984389936475,1.5226318112211779,1.0452636224423557
990,0.006008447401128797,-0.1232687961203987,-0.2465375922407974
991,1.02856877341514,-0.5544180921325212,-1.1088361842650425
992,3.244828505274718,1.9473815456550665,1.8947630913101328
993,0.9094803806658891,0.8975252518782916,-0.20494949624341677
994,1.644585660768609,0.7756104446014221,-0.44877911079715566
995,1.5887865594233277,0.602828458562948,-0.7943430828741039
996,0.2606515625945638,-0.1975275356130563,-0.3950550712261126
997,3.457169266083372,1.455410922886342,0.9108218457726843
998,2.3499670410488362,1.2319461360319688,0.46389227206393746
999,1.5314777938395756,0.18456436805699916,-1.6308712638860017
